
Loaded model & user annotated objects from .json file
[{'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 130, 'y': 268, 'x': 315, 'frameID': 61, 'type': u'car', 'prob': 0.7389097809791565, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 100, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 168, 'y': 619, 'x': 1, 'frameID': 61, 'type': u'car', 'prob': 0.9785913228988647, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 55, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 138, 'y': 295, 'x': 923, 'frameID': 61, 'type': u'car', 'prob': 0.9682124257087708, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 72, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 194, 'y': 426, 'x': 1374, 'frameID': 61, 'type': u'car', 'prob': 0.9899174571037292, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 69, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 30, 'y': 485, 'x': 849, 'frameID': 61, 'type': u'traffic light', 'prob': 0.6453062295913696, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 141, 'y': 297, 'x': 485, 'frameID': 61, 'type': u'car', 'prob': 0.9832883477210999, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 50, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 337, 'x': 1435, 'frameID': 61, 'type': u'car', 'prob': 0.9756651520729065, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 105, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 198, 'y': 476, 'x': 196, 'frameID': 61, 'type': u'car', 'prob': 0.9608006477355957, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 58, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 164, 'y': 382, 'x': 1252, 'frameID': 61, 'type': u'car', 'prob': 0.9822666049003601, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 38, 'y': 487, 'x': 902, 'frameID': 61, 'type': u'traffic light', 'prob': 0.938313901424408, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 106, 'y': 317, 'x': 1541, 'frameID': 61, 'type': u'car', 'prob': 0.9176322817802429, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 84, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 215, 'y': 556, 'x': 814, 'frameID': 61, 'type': u'car', 'prob': 0.8630185723304749, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 82, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 188, 'y': 362, 'x': 290, 'frameID': 61, 'type': u'truck', 'prob': 0.5124198198318481, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 65, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 122, 'y': 346, 'x': 1618, 'frameID': 61, 'type': u'car', 'prob': 0.9763145446777344, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 109, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 254, 'y': 633, 'x': 143, 'frameID': 61, 'type': u'car', 'prob': 0.966972827911377, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 81, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 190, 'y': 363, 'x': 289, 'frameID': 61, 'type': u'car', 'prob': 0.5887387990951538, 'continueInterpolation': False}]
[{'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 130, 'y': 268, 'x': 315, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 100, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 168, 'y': 619, 'x': 1, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 55, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 138, 'y': 295, 'x': 923, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 72, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 194, 'y': 426, 'x': 1374, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 69, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 30, 'y': 485, 'x': 849, 'frameID': 67, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 141, 'y': 297, 'x': 485, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 50, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 337, 'x': 1435, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 105, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 198, 'y': 476, 'x': 196, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 58, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 164, 'y': 382, 'x': 1252, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 38, 'y': 487, 'x': 902, 'frameID': 67, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 106, 'y': 317, 'x': 1541, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 84, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 215, 'y': 556, 'x': 814, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 82, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 188, 'y': 362, 'x': 290, 'frameID': 67, 'type': u'truck', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 65, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 122, 'y': 346, 'x': 1618, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 109, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 254, 'y': 633, 'x': 143, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 81, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 190, 'y': 363, 'x': 289, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}]
62
62
Map Objects between frames in GT and Prediction

GT classes labels
[u'car', u'truck', u'traffic light', u'umbrella']

Predicted Object list per frame 
Frame 0:14
Predicted Object 0: {'color': u'#f28a9d', 'h': 63, 'frame': 0.0, 'BBA': 0, 'bbID': 17, 'detected': -1, 'w': 117, 'y': 347, 'x': 1621, 'frameID': 0, 'type': u'car', 'prob': 0.9767429232597351, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 63, 'frame': 1.1678333333333333, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 159, 'y': 328, 'x': 692, 'frameID': 40, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 111, 'frame': 1.1678333333333333, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 254, 'y': 630, 'x': 141, 'frameID': 40, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 51, 'frame': 1.1678333333333333, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 104, 'y': 316, 'x': 1544, 'frameID': 40, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 160, 'frame': 1.1678333333333333, 'BBA': -1, 'bbID': 12, 'detected': 1, 'w': 285, 'y': 496, 'x': 1130, 'frameID': 40, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
Frame 41:14
GT Object 0: {'color': u'#f28a9d', 'h': 81, 'frame': 1.2012, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 198, 'y': 365, 'x': 278, 'frameID': 41, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 100, 'frame': 1.2012, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 174, 'y': 619, 'x': 2, 'frameID': 41, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 66, 'frame': 1.2012, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 120, 'y': 344, 'x': 1619, 'frameID': 41, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 78, 'frame': 1.2012, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 194, 'y': 366, 'x': 285, 'frameID': 41, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 76, 'frame': 1.2012, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 164, 'y': 458, 'x': 177, 'frameID': 41, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 73, 'frame': 1.2012, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 32, 'y': 485, 'x': 846, 'frameID': 41, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 121, 'frame': 1.2012, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 211, 'y': 541, 'x': 1249, 'frameID': 41, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 56, 'frame': 1.2012, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 151, 'y': 298, 'x': 1108, 'frameID': 41, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 114, 'frame': 1.2012, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 254, 'y': 630, 'x': 141, 'frameID': 41, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 53, 'frame': 1.2012, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 108, 'y': 315, 'x': 1540, 'frameID': 41, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 64, 'frame': 1.2012, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 150, 'y': 326, 'x': 680, 'frameID': 41, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 50, 'frame': 1.2012, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 115, 'y': 337, 'x': 1433, 'frameID': 41, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 84, 'frame': 1.2012, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 35, 'y': 485, 'x': 902, 'frameID': 41, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 13: {'color': u'#f28a9d', 'h': 94, 'frame': 1.2012, 'BBA': -1, 'bbID': 13, 'detected': 1, 'w': 211, 'y': 501, 'x': 1164, 'frameID': 41, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
Frame 42:14
GT Object 0: {'color': u'#f28a9d', 'h': 63, 'frame': 1.2345666666666666, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 167, 'y': 294, 'x': 1090, 'frameID': 42, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 102, 'frame': 1.2345666666666666, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 170, 'y': 618, 'x': 1, 'frameID': 42, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 52, 'frame': 1.2345666666666666, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 105, 'y': 315, 'x': 1542, 'frameID': 42, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 80, 'frame': 1.2345666666666666, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 197, 'y': 365, 'x': 281, 'frameID': 42, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 78, 'frame': 1.2345666666666666, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 172, 'y': 461, 'x': 194, 'frameID': 42, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 118, 'frame': 1.2345666666666666, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 199, 'y': 548, 'x': 1288, 'frameID': 42, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 60, 'frame': 1.2345666666666666, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 153, 'y': 324, 'x': 666, 'frameID': 42, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 66, 'frame': 1.2345666666666666, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 121, 'y': 344, 'x': 1619, 'frameID': 42, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 95, 'frame': 1.2345666666666666, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 210, 'y': 503, 'x': 1200, 'frameID': 42, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 72, 'frame': 1.2345666666666666, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 33, 'y': 485, 'x': 846, 'frameID': 42, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 113, 'frame': 1.2345666666666666, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 254, 'y': 630, 'x': 142, 'frameID': 42, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 50, 'frame': 1.2345666666666666, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 149, 'y': 182, 'x': 249, 'frameID': 42, 'type': u'umbrella', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 49, 'frame': 1.2345666666666666, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 114, 'y': 337, 'x': 1433, 'frameID': 42, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 13: {'color': u'#f28a9d', 'h': 84, 'frame': 1.2345666666666666, 'BBA': -1, 'bbID': 13, 'detected': 1, 'w': 35, 'y': 485, 'x': 903, 'frameID': 42, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
Frame 43:15
GT Object 0: {'color': u'#f28a9d', 'h': 52, 'frame': 1.2679333333333334, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 150, 'y': 182, 'x': 249, 'frameID': 43, 'type': u'umbrella', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 89, 'frame': 1.2679333333333334, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 204, 'y': 508, 'x': 1229, 'frameID': 43, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 78, 'frame': 1.2679333333333334, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 166, 'y': 465, 'x': 219, 'frameID': 43, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 112, 'frame': 1.2679333333333334, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 258, 'y': 631, 'x': 140, 'frameID': 43, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 117, 'frame': 1.2679333333333334, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 199, 'y': 552, 'x': 1321, 'frameID': 43, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 50, 'frame': 1.2679333333333334, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 115, 'y': 337, 'x': 1435, 'frameID': 43, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 84, 'frame': 1.2679333333333334, 'BBA': -1, 'bbID': 6, 'detected': 1, 'w': 34, 'y': 485, 'x': 903, 'frameID': 43, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 66, 'frame': 1.2679333333333334, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 121, 'y': 344, 'x': 1619, 'frameID': 43, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 60, 'frame': 1.2679333333333334, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 152, 'y': 296, 'x': 1098, 'frameID': 43, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 52, 'frame': 1.2679333333333334, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 107, 'y': 315, 'x': 1541, 'frameID': 43, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 59, 'frame': 1.2679333333333334, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 156, 'y': 324, 'x': 643, 'frameID': 43, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 72, 'frame': 1.2679333333333334, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 33, 'y': 486, 'x': 845, 'frameID': 43, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 101, 'frame': 1.2679333333333334, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 170, 'y': 619, 'x': 1, 'frameID': 43, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 13: {'color': u'#f28a9d', 'h': 76, 'frame': 1.2679333333333334, 'BBA': -1, 'bbID': 13, 'detected': -1, 'w': 192, 'y': 367, 'x': 282, 'frameID': 43, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 14: {'color': u'#f28a9d', 'h': 61, 'frame': 1.2679333333333334, 'BBA': -1, 'bbID': 14, 'detected': 1, 'w': 153, 'y': 322, 'x': 647, 'frameID': 43, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
Frame 44:13
GT Object 0: {'color': u'#f28a9d', 'h': 100, 'frame': 1.3013, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 171, 'y': 619, 'x': 1, 'frameID': 44, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 62, 'frame': 1.3013, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 154, 'y': 320, 'x': 627, 'frameID': 44, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 122, 'frame': 1.3013, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 191, 'y': 554, 'x': 1353, 'frameID': 44, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 45, 'frame': 1.3013, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 148, 'y': 185, 'x': 249, 'frameID': 44, 'type': u'umbrella', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 78, 'frame': 1.3013, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 165, 'y': 468, 'x': 243, 'frameID': 44, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 88, 'frame': 1.3013, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 197, 'y': 513, 'x': 1261, 'frameID': 44, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 49, 'frame': 1.3013, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 114, 'y': 337, 'x': 1433, 'frameID': 44, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 112, 'frame': 1.3013, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 258, 'y': 631, 'x': 141, 'frameID': 44, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 79, 'frame': 1.3013, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 194, 'y': 367, 'x': 283, 'frameID': 44, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 73, 'frame': 1.3013, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 30, 'y': 485, 'x': 845, 'frameID': 44, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 84, 'frame': 1.3013, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 34, 'y': 486, 'x': 903, 'frameID': 44, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 65, 'frame': 1.3013, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 120, 'y': 344, 'x': 1619, 'frameID': 44, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 53, 'frame': 1.3013, 'BBA': -1, 'bbID': 12, 'detected': 1, 'w': 107, 'y': 315, 'x': 1540, 'frameID': 44, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
Frame 45:14
GT Object 0: {'color': u'#f28a9d', 'h': 78, 'frame': 1.3346666666666667, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 169, 'y': 472, 'x': 262, 'frameID': 45, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 53, 'frame': 1.3346666666666667, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 139, 'y': 343, 'x': 870, 'frameID': 45, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 2: {'color': u'#f28a9d', 'h': 108, 'frame': 1.3346666666666667, 'BBA': -1, 'bbID': 2, 'detected': -1, 'w': 152, 'y': 561, 'x': 1393, 'frameID': 45, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 3: {'color': u'#f28a9d', 'h': 83, 'frame': 1.3346666666666667, 'BBA': -1, 'bbID': 3, 'detected': -1, 'w': 35, 'y': 486, 'x': 903, 'frameID': 45, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 4: {'color': u'#f28a9d', 'h': 82, 'frame': 1.3346666666666667, 'BBA': -1, 'bbID': 4, 'detected': -1, 'w': 187, 'y': 365, 'x': 288, 'frameID': 45, 'type': u'truck', 'prob': -1, 'continueInterpolation': False} 
GT Object 5: {'color': u'#f28a9d', 'h': 52, 'frame': 1.3346666666666667, 'BBA': -1, 'bbID': 5, 'detected': -1, 'w': 107, 'y': 315, 'x': 1540, 'frameID': 45, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 6: {'color': u'#f28a9d', 'h': 111, 'frame': 1.3346666666666667, 'BBA': -1, 'bbID': 6, 'detected': -1, 'w': 251, 'y': 630, 'x': 145, 'frameID': 45, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 7: {'color': u'#f28a9d', 'h': 48, 'frame': 1.3346666666666667, 'BBA': -1, 'bbID': 7, 'detected': -1, 'w': 147, 'y': 183, 'x': 252, 'frameID': 45, 'type': u'umbrella', 'prob': -1, 'continueInterpolation': False} 
GT Object 8: {'color': u'#f28a9d', 'h': 61, 'frame': 1.3346666666666667, 'BBA': -1, 'bbID': 8, 'detected': -1, 'w': 157, 'y': 319, 'x': 610, 'frameID': 45, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 9: {'color': u'#f28a9d', 'h': 72, 'frame': 1.3346666666666667, 'BBA': -1, 'bbID': 9, 'detected': -1, 'w': 30, 'y': 486, 'x': 845, 'frameID': 45, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False} 
GT Object 10: {'color': u'#f28a9d', 'h': 102, 'frame': 1.3346666666666667, 'BBA': -1, 'bbID': 10, 'detected': -1, 'w': 170, 'y': 618, 'x': 1, 'frameID': 45, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 11: {'color': u'#f28a9d', 'h': 91, 'frame': 1.3346666666666667, 'BBA': -1, 'bbID': 11, 'detected': -1, 'w': 172, 'y': 514, 'x': 1290, 'frameID': 45, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 12: {'color': u'#f28a9d', 'h': 50, 'frame': 1.3346666666666667, 'BBA': -1, 'bbID': 12, 'detected': -1, 'w': 112, 'y': 336, 'x': 1434, 'frameID': 45, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 13: {'color': u'#f28a9d', 'h': 64, 'frame': 1.3346666666666667, 'BBA': -1, 'bbID': 13, 'detected': 1, 'w': 118, 'y': 345, 'x': 1619, 'frameID': 45, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
Frame 46:14
GT Object 0: {'color': u'#f28a9d', 'h': 53, 'frame': 1.3680333333333332, 'BBA': -1, 'bbID': 0, 'detected': -1, 'w': 148, 'y': 339, 'x': 850, 'frameID': 46, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
GT Object 1: {'color': u'#f28a9d', 'h': 100, 'frame': 1.3680333333333332, 'BBA': -1, 'bbID': 1, 'detected': -1, 'w': 170, 'y': 619, 'x': 1, 'frameID': 46, 'type': u'car', 'prob': -1, 'continueInterpolation': False} 
